# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --cc --build -j 0 -O3 --x-assign fast --x-initial fast --noassert --trace -I./vsrc/ --top-module Brent_Kung_Adder /home/chelsea/cpu/csrc/sim_main.cpp /home/chelsea/cpu/vsrc/Brent_Kung_Adder.v /home/chelsea/cpu/vsrc/prefix_logic.v /home/chelsea/cpu/vsrc/FA_CLA_prefix.v /home/chelsea/cpu/vsrc/parallel_prefix_tree_first_half.v /home/chelsea/cpu/vsrc/cin_generation_logic.v /home/chelsea/cpu/vsrc/group_q_generation.v /home/chelsea/cpu/vsrc/define.v /home/chelsea/cpu/vsrc/parallel_prefix_tree_second_half.v -CFLAGS -DTOP_NAME=_VBrent_Kung_Adder_ -LDFLAGS -lreadline -LDFLAGS -ldl -LDFLAGS -pie --Mdir /home/chelsea/cpu/build/obj_dir --exe -o /home/chelsea/cpu/build/Brent_Kung_Adder"
T      5379   761135  1713338460   193381262  1713338460   193381262 "/home/chelsea/cpu/build/obj_dir/VBrent_Kung_Adder.cpp"
T      3101   748922  1713338460   189380980  1713338460   189380980 "/home/chelsea/cpu/build/obj_dir/VBrent_Kung_Adder.h"
T      2055   769968  1713338460   233384076  1713338460   233384076 "/home/chelsea/cpu/build/obj_dir/VBrent_Kung_Adder.mk"
T       842   720425  1713338460   189380980  1713338460   189380980 "/home/chelsea/cpu/build/obj_dir/VBrent_Kung_Adder__Syms.cpp"
T      1218   721205  1713338460   189380980  1713338460   189380980 "/home/chelsea/cpu/build/obj_dir/VBrent_Kung_Adder__Syms.h"
T    259843   769533  1713338460   233384076  1713338460   233384076 "/home/chelsea/cpu/build/obj_dir/VBrent_Kung_Adder__Trace__0.cpp"
T    285330   769497  1713338460   221383232  1713338460   221383232 "/home/chelsea/cpu/build/obj_dir/VBrent_Kung_Adder__Trace__0__Slow.cpp"
T     19165   761516  1713338460   193381262  1713338460   193381262 "/home/chelsea/cpu/build/obj_dir/VBrent_Kung_Adder___024root.h"
T     11156   769222  1713338460   197381543  1713338460   197381543 "/home/chelsea/cpu/build/obj_dir/VBrent_Kung_Adder___024root__DepSet_h56762353__0.cpp"
T      5752   761856  1713338460   193381262  1713338460   193381262 "/home/chelsea/cpu/build/obj_dir/VBrent_Kung_Adder___024root__DepSet_h56762353__0__Slow.cpp"
T    241365   769491  1713338460   205382106  1713338460   205382106 "/home/chelsea/cpu/build/obj_dir/VBrent_Kung_Adder___024root__DepSet_h64fc7908__0.cpp"
T     46515   762740  1713338460   197381543  1713338460   197381543 "/home/chelsea/cpu/build/obj_dir/VBrent_Kung_Adder___024root__DepSet_h64fc7908__0__Slow.cpp"
T       770   761571  1713338460   193381262  1713338460   193381262 "/home/chelsea/cpu/build/obj_dir/VBrent_Kung_Adder___024root__Slow.cpp"
T      1498   769969  1713338460   233384076  1713338460   233384076 "/home/chelsea/cpu/build/obj_dir/VBrent_Kung_Adder__ver.d"
T         0        0  1713338460   233384076  1713338460   233384076 "/home/chelsea/cpu/build/obj_dir/VBrent_Kung_Adder__verFiles.dat"
T      1812   769967  1713338460   233384076  1713338460   233384076 "/home/chelsea/cpu/build/obj_dir/VBrent_Kung_Adder_classes.mk"
S      1636   760445  1713337551   513448978  1713337551   513448978 "/home/chelsea/cpu/vsrc/Brent_Kung_Adder.v"
S       218   771214  1713325385   803179423  1713325385   803179423 "/home/chelsea/cpu/vsrc/FA_CLA_prefix.v"
S       149   771208  1713325372    46211515  1713325372    46211515 "/home/chelsea/cpu/vsrc/cin_generation_logic.v"
S       102   771219  1713325358   101230386  1713325358   101230386 "/home/chelsea/cpu/vsrc/define.v"
S      1553   771205  1713325616   463408017  1713325616   463408017 "/home/chelsea/cpu/vsrc/group_q_generation.v"
S      1131   770023  1713325397   183980145  1713325397   183980145 "/home/chelsea/cpu/vsrc/parallel_prefix_tree_first_half.v"
S      2420   771202  1713325626   784134153  1713325626   784134153 "/home/chelsea/cpu/vsrc/parallel_prefix_tree_second_half.v"
S       200   771211  1713325406   928665746  1713325406   928665746 "/home/chelsea/cpu/vsrc/prefix_logic.v"
S  20948168   445385  1689221417   449862209  1689221417   449862209 "/usr/local/bin/verilator_bin"
S      3275   445443  1689221417   817866944  1689221417   817866944 "/usr/local/share/verilator/include/verilated_std.sv"
S       102   771219  1713325358   101230386  1713325358   101230386 "vsrc//define.v"
