# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --cc --build -j 0 -O3 --x-assign fast --x-initial fast --noassert --trace --top-module mul_top /home/chelsea/cpu/mul/csrc/sim_main.cpp /home/chelsea/cpu/mul/vsrc/pg_generate.v /home/chelsea/cpu/mul/vsrc/fa_csa.v /home/chelsea/cpu/mul/vsrc/wallace_tree.v /home/chelsea/cpu/mul/vsrc/booth_sel.v /home/chelsea/cpu/mul/vsrc/carry_generate.v /home/chelsea/cpu/mul/vsrc/sum_generate.v /home/chelsea/cpu/mul/vsrc/full_adder.v /home/chelsea/cpu/mul/vsrc/cla.v /home/chelsea/cpu/mul/vsrc/partial_gen.v /home/chelsea/cpu/mul/vsrc/result_sel.v /home/chelsea/cpu/mul/vsrc/mul_top.v /home/chelsea/cpu/mul/vsrc/cla_part.v -CFLAGS -DTOP_NAME=_Vmul_top_ -LDFLAGS -lreadline -LDFLAGS -ldl -LDFLAGS -pie --Mdir /home/chelsea/cpu/mul/build/obj_dir --exe -o /home/chelsea/cpu/mul/build/mul_top"
T      4971   772132  1714018851   626807867  1714018851   626807867 "/home/chelsea/cpu/mul/build/obj_dir/Vmul_top.cpp"
T      3033   772131  1714018851   622807862  1714018851   622807862 "/home/chelsea/cpu/mul/build/obj_dir/Vmul_top.h"
T      2008   772173  1714018853   886810633  1714018853   886810633 "/home/chelsea/cpu/mul/build/obj_dir/Vmul_top.mk"
T       770   772129  1714018851   618807857  1714018851   618807857 "/home/chelsea/cpu/mul/build/obj_dir/Vmul_top__Syms.cpp"
T      1137   772130  1714018851   618807857  1714018851   618807857 "/home/chelsea/cpu/mul/build/obj_dir/Vmul_top__Syms.h"
T   1369204   772163  1714018853   322809932  1714018853   322809932 "/home/chelsea/cpu/mul/build/obj_dir/Vmul_top__Trace__0.cpp"
T   1042981   772153  1714018852   606809054  1714018852   606809054 "/home/chelsea/cpu/mul/build/obj_dir/Vmul_top__Trace__0__Slow.cpp"
T   1631114   772164  1714018853   434810071  1714018853   434810071 "/home/chelsea/cpu/mul/build/obj_dir/Vmul_top__Trace__1.cpp"
T   1737760   772154  1714018852   718809191  1714018852   718809191 "/home/chelsea/cpu/mul/build/obj_dir/Vmul_top__Trace__1__Slow.cpp"
T   1638298   772165  1714018853   542810205  1714018853   542810205 "/home/chelsea/cpu/mul/build/obj_dir/Vmul_top__Trace__2.cpp"
T   1554772   772155  1714018852   822809317  1714018852   822809317 "/home/chelsea/cpu/mul/build/obj_dir/Vmul_top__Trace__2__Slow.cpp"
T   1643283   772166  1714018853   642810329  1714018853   642810329 "/home/chelsea/cpu/mul/build/obj_dir/Vmul_top__Trace__3.cpp"
